user,movie,actualrating
1980,2579,4
4697,3176,4
4697,2907,2
4697,3081,2
4697,2485,4
4697,3325,2
4697,2581,4
4697,3717,2
4697,2888,2
4697,2718,2
4697,2541,3
4697,3516,4
4697,3285,1
4697,3005,2
4697,2188,1
4697,3534,1
4697,3248,1
4697,2012,2
4697,2011,1
4697,3247,2
2176,3362,4
4277,2544,4
5484,2502,2
5484,2268,1
5484,50,4
5484,1221,1
5484,858,4
5484,1945,4
3562,838,1
1015,2070,3
1015,3157,3
1015,2840,1
1015,2485,4
1015,1959,4
1015,3752,4
1015,3298,3
736,2791,2
736,2683,3
736,457,1
736,1732,2
736,1092,2
736,3053,1
736,1735,4
736,2692,2
736,1923,4
736,3617,2
736,6,1
736,1639,1
736,180,2
736,1216,2
736,356,3
736,1089,3
736,2028,3
736,296,3
736,2542,1
736,1784,4
736,1680,2
736,3527,3
736,3697,4
736,3671,4
736,1278,3
736,380,1
736,1894,4
736,47,1
736,1199,1
736,32,3
736,2890,2
736,3911,4
736,3114,2
736,1,2
736,1270,4
736,2012,3
736,2011,4
736,2502,3
736,2628,3
736,1196,1
736,1210,2
736,1704,1
736,2762,1
736,1884,1
4042,3911,3
3013,2017,3
3013,1381,4
3013,2135,3
3013,3600,2
3013,2099,1
3013,2877,4
3013,918,4
3013,1031,2
3013,2102,2
3013,3675,1
3013,1029,1
3013,1032,1
5654,3100,3
5654,3916,4
5654,1704,4
5654,2725,3
5654,2022,4
5654,1084,3
5654,1673,2
5654,2391,4
1958,1095,1
5312,1953,2
1579,3707,3
2860,2764,3
1113,2551,1
1246,2664,4
1246,3798,2
1246,1483,2
937,750,3
5636,2579,4
5654,529,4
5654,1041,2
1447,1615,4
840,2070,4
1425,1984,3
1425,1983,4
1425,3671,3
1101,1884,1
1101,203,1
1101,3247,3
5654,2107,4
424,2770,4
424,1507,4
424,2128,4
424,3739,1
424,3616,2
424,3275,1
424,1226,3
2105,2706,3
5682,2128,1
5312,1304,4
1088,3543,1
1088,2728,1
1088,2844,4
1088,170,2
1088,1951,1
1088,1660,2
518,1417,1
2860,3006,2
4277,3581,2
1647,2340,2
1306,2952,3
4600,716,3
4600,2580,1
5448,1207,2
5448,978,4
5448,3739,1
4748,3831,3
4748,3911,3
4748,3948,4
5484,3717,3
5484,3578,4
5484,1580,1
5484,2985,3
5484,3793,2
5484,2968,4
5484,2916,3
5484,2288,1
5484,2529,4
5484,924,1
5484,1206,1
5484,1214,2
5484,1090,4
5484,1263,4
5484,1927,1
5484,3366,2
5484,1208,1
5484,110,3
5484,1233,1
5484,750,2
5484,2028,2
5484,1204,4
5484,1262,4
5484,527,3
5484,912,2
5484,590,1
5484,3871,2
5484,2922,1
5484,2951,4
5484,1266,1
5484,2921,2
5484,3681,4
5484,1209,4
5484,1201,4
5484,1370,3
5484,3697,1
5484,2707,2
5484,2826,1
1113,247,1
1113,2348,1
1733,3518,3
3462,1080,1
5948,2248,4
195,1375,3
195,1356,4
195,329,1
195,1374,4
195,2247,2
624,3844,4
3519,2436,4
1579,922,4
2176,671,2
2176,541,3
2176,680,2
1524,2640,3
1348,3147,2
1348,551,3
1348,938,1
1348,2300,2
5654,3617,4
5654,2539,2
5654,3179,4
5654,2496,1
5654,3174,1
5654,1883,4
5654,3263,1
5654,1904,4
5654,1777,4
5654,2150,3
5654,3129,2
5654,3527,2
5654,1747,3
5654,1101,2
5654,141,3
5654,3526,4
5654,3536,4
5654,52,1
5654,322,1
5654,151,3
5654,2671,3
5654,3408,2
5654,3039,4
5654,1120,3
5654,1633,4
5654,2329,3
5654,3148,2
5654,3510,1
5654,2693,1
5654,357,1
5654,562,4
5654,1285,1
5654,3551,3
5654,1639,1
5654,1517,1
5654,2683,1
5654,1449,4
5654,3347,1
5654,1393,2
5654,3358,4
5654,1719,3
5654,337,4
5654,39,4
5654,2611,3
5654,1500,3
5654,954,2
5654,2439,3
5654,1699,4
5654,1034,3
5654,3421,3
5654,1243,4
5654,2580,3
5654,25,2
5654,1259,2
5654,778,1
5387,1916,2
4277,2881,2
4277,2179,3
4277,836,1
4277,1744,4
3106,2165,3
1352,2131,4
624,2427,1
4277,1770,4
1579,101,1
5630,3593,1
5630,3247,2
5630,2300,2
496,2212,3
496,965,3
4958,1030,1
4958,2033,1
4958,2048,2
4958,661,4
4958,2096,4
4958,2099,3
4958,1022,1
4958,2087,2
4958,1387,4
424,3477,4
4958,3391,4
4958,1760,3
424,3721,3
4958,203,3
4958,1588,2
4958,2253,1
4958,3688,1
4958,2431,2
4958,2478,3
4958,2088,4
4958,1888,3
1113,1914,1
195,1301,4
195,3764,1
195,1702,2
195,1183,4
195,3007,1
195,2791,2
195,410,2
195,2748,4
195,2792,4
4958,2717,2
4958,2413,3
4958,2082,2
4958,157,3
4958,1911,3
4958,586,3
4958,3786,4
4958,2581,1
4958,2424,2
1425,2221,3
4958,539,1
4958,2539,3
4958,1485,2
4958,1064,3
4958,708,4
4958,141,4
1425,1464,1
1425,3480,2
4958,1777,3
1425,3186,4
4958,562,3
1425,3089,2
4958,2003,1
195,468,2
4958,471,4
4958,3052,3
4958,2526,1
4958,3354,3
4958,1037,3
4958,3704,4
4958,185,2
4958,1375,4
4958,2530,2
4958,3745,2
4958,780,4
4958,2015,3
4958,2021,4
4958,2,1
4958,2161,3
4958,1009,1
4958,1967,3
3520,1461,4
3520,627,2
3520,1281,1
3520,1939,1
3520,1945,1
3520,2132,3
5394,251,3
1912,2488,2
1019,12,1
1019,1263,4
419,3793,4
419,3114,1
419,2762,2
419,2724,1
419,2396,4
419,2394,2
419,2959,4
419,3510,3
419,2605,3
419,2881,3
419,1911,3
419,2355,3
419,1127,4
419,1411,3
419,1136,1
419,903,4
419,1207,4
419,1203,2
419,3196,4
419,1198,2
419,1196,4
419,50,1
419,905,1
419,928,1
419,912,4
419,2858,3
419,527,4
419,1219,4
419,919,1
419,318,1
419,3871,2
419,899,1
419,2028,4
419,1927,1
419,266,1
419,1408,2
419,2707,3
419,457,2
419,1262,3
419,3654,3
419,2424,3
419,1721,1
419,934,4
419,489,2
419,377,3
419,3408,2
419,260,4
419,333,2
419,886,2
419,1374,3
419,1726,4
419,1954,4
419,1234,3
419,3156,1
419,204,3
419,3836,1
419,1947,2
419,1303,1
419,1682,3
419,1686,2
419,1393,4
419,2683,4
419,2617,3
419,902,3
419,2324,1
419,2458,3
419,455,2
419,1461,3
419,2016,2
419,2012,3
419,3248,1
419,3247,3
419,2011,1
419,497,4
419,1962,2
419,932,3
419,933,1
419,1270,4
419,923,4
2395,2840,4
2395,555,1
1647,3328,2
1317,1962,4
3172,3764,3
3172,2355,3
3172,3751,4
937,2278,1
937,1479,4
343,2498,3
343,1569,3
343,2617,4
343,500,2
5046,2927,2
4277,3275,1
648,2612,1
648,2926,3
648,923,4
4312,2011,1
4312,2420,3
4312,3204,1
4312,1129,2
4312,3078,2
4312,835,4
4312,2355,2
4312,300,2
4312,2764,1
4312,3949,3
4312,3683,3
4312,1293,1
3693,911,3
1579,2953,1
195,1456,3
4958,1621,3
4958,1339,4
4958,543,1
4958,3869,4
4958,3571,2
4958,1059,2
4958,1441,4
4958,2301,4
4958,3033,1
4958,2116,1
4958,3159,3
4958,2139,2
4958,3591,2
4958,1641,2
4958,2115,1
4958,1409,2
4958,446,1
4958,3477,4
4958,2085,3
4958,3267,1
4958,2108,2
4958,2745,1
4958,3174,4
4958,3087,3
4958,587,4
4958,1754,3
4958,2117,1
4958,1535,2
4958,3251,2
4958,3675,2
4958,969,1
4958,610,3
4958,3448,1
4958,581,1
4958,1673,1
4958,1183,3
4958,2664,4
4958,2959,4
4958,3479,3
4958,2137,1
4958,1275,4
4958,508,4
4958,1961,3
4958,2872,4
4958,1693,1
4958,3703,4
424,3521,2
4958,62,1
4958,2240,1
4958,1682,1
4958,2844,4
4958,534,1
4958,2966,2
4958,769,4
5312,2501,1
1415,3241,4
4958,3071,1
4958,364,1
4958,1111,4
4958,3936,1
4958,1287,2
4958,3081,1
4958,594,3
4958,1678,2
4958,531,2
4958,457,3
4958,3105,4
4958,3751,1
4958,3160,1
4958,1246,3
4958,2181,1
4958,2396,2
4958,1734,3
4958,1289,1
4958,2725,4
4958,2648,1
4958,2946,3
4958,1929,3
4958,1208,2
4958,3905,2
4958,2582,3
4958,2006,4
398,225,3
398,1645,2
398,481,1
398,1648,2
398,1343,2
398,293,4
398,1610,2
398,1805,2
398,16,1
398,2391,1
398,3551,2
398,1748,1
398,47,4
398,373,2
398,1089,4
398,457,1
398,1249,3
398,3147,1
398,111,2
398,593,4
398,1267,4
398,608,1
398,50,2
398,185,2
398,2657,3
398,1921,3
398,24,3
398,1396,1
398,1584,1
398,1097,2
398,1240,3
398,32,3
398,541,3
398,1206,2
398,750,4
398,1196,1
398,1175,3
398,3262,2
398,1464,1
398,648,3
398,2844,3
398,1711,2
398,1589,3
398,2583,2
398,3386,1
398,3476,1
398,2076,2
398,1086,4
398,1625,4
398,924,3
398,3730,3
398,1617,2
398,904,3
398,1252,3
398,1171,4
398,1885,2
398,1732,1
398,45,1
398,1297,1
398,3556,2
398,2321,1
398,440,4
398,1923,3
398,562,3
398,3317,1
398,180,4
398,1078,1
398,1663,1
398,2918,3
398,2797,3
398,356,3
398,1449,3
398,39,1
398,2282,4
398,34,3
398,1845,1
398,3174,1
398,1234,1
398,1784,1
398,2109,3
398,1060,1
398,3108,2
398,2915,2
398,3361,2
398,2248,1
398,2791,1
398,1500,4
398,441,3
398,3253,2
398,3911,1
398,3037,2
398,3052,3
398,1079,4
398,1285,3
398,2174,1
398,2804,4
3158,2360,1
398,3481,3
398,2064,2
398,3396,1
398,1394,4
398,3421,3
398,1288,4
398,1276,4
398,1265,3
398,3362,4
398,2289,1
398,1230,3
398,2116,3
398,1073,3
398,480,2
398,3168,3
398,1259,4
398,2871,1
398,434,2
398,1917,4
398,1769,3
398,3697,2
398,2334,1
398,1479,1
398,3441,3
398,3452,1
398,3274,2
398,3698,1
398,3755,4
398,780,3
398,1627,1
398,736,2
398,1552,1
398,1876,2
398,1488,4
398,3020,3
398,353,4
398,2628,1
398,2613,3
398,112,4
398,1792,2
398,1047,3
398,2023,1
398,3256,1
398,1608,1
398,1215,2
398,21,3
398,2278,2
398,6,4
398,1127,3
398,2916,3
398,1916,2
398,3267,4
398,198,1
398,3527,1
398,377,1
398,3104,1
398,1220,2
398,733,1
398,1222,4
398,1527,3
398,876,1
398,2353,1
398,2912,2
398,1197,1
398,110,1
398,1036,3
398,1953,2
398,1200,1
398,2571,1
398,589,3
398,1214,2
398,3265,2
398,1304,3
398,1221,2
398,858,3
398,2715,4
398,3798,1
398,3176,2
398,2763,2
398,2396,1
398,3081,4
398,2762,1
398,2395,4
398,2692,4
398,2724,1
398,2598,1
398,2490,3
398,2502,3
398,3325,3
398,3623,3
398,2734,4
398,2805,1
398,3354,3
398,3752,4
398,3160,2
398,785,3
398,2318,2
398,3578,4
398,2580,2
398,2716,3
398,2959,2
398,2712,4
398,3115,1
398,3408,2
398,2599,1
398,1093,2
398,3543,2
398,223,4
398,3952,3
398,3863,2
398,3751,4
398,3794,2
398,2976,1
398,2710,2
398,3298,3
398,2997,2
398,2707,4
398,2706,2
398,2858,3
398,2572,3
398,2028,3
398,1580,3
398,1210,1
398,1503,1
5654,3489,4
5654,858,2
5654,1136,4
5654,1391,2
5654,3354,3
5654,2594,2
5654,3007,4
5654,549,3
5654,3859,2
5654,162,3
5654,1649,4
5654,910,3
5654,3882,4
5654,3948,4
5654,3328,2
5654,3949,2
5654,3784,1
195,1254,2
1113,1921,1
1088,2107,1
1088,999,2
1088,3426,4
1088,154,2
1088,3872,1
1088,1060,1
1088,446,4
1088,2712,3
1605,2348,1
1605,2583,2
2985,2012,2
2985,497,2
3106,926,4
1274,670,1
1274,3099,3
1274,3739,4
1912,680,2
424,177,2
1946,996,2
4829,309,1
4600,1799,4
1426,2502,4
3080,496,4
3080,3317,3
3080,3851,4
1912,3832,1
5948,304,2
424,1939,1
424,3005,1
424,3109,4
424,628,1
3693,1629,4
5841,278,1
1912,3075,3
4934,135,2
624,3341,3
3732,348,4
3732,2973,4
3732,953,2
3732,307,3
3732,906,4
3732,2014,4
3732,3681,1
3732,1262,4
3732,3469,2
3732,2248,1
3732,3836,3
343,2355,3
195,2808,3
4058,3733,1
4579,2542,2
343,3426,4
4579,2076,3
5156,2565,1
4126,3300,4
5948,261,1
1912,3794,2
2648,2763,1
2648,3483,1
2648,2013,4
2648,299,2
2648,3543,2
2648,150,1
2648,3524,1
2648,247,1
2648,3421,2
2648,1094,2
2648,1207,3
2648,2423,3
5172,2926,4
5172,916,2
5172,1080,1
5172,2015,2
5172,3710,4
5172,305,1
5172,2628,2
5172,1189,2
5172,2407,3
5172,3724,2
5172,3701,4
5172,1291,2
5172,3868,2
5172,410,1
5172,2105,3
5172,327,4
5172,344,2
5172,2701,2
5172,1172,2
5172,3500,2
5172,3272,4
5172,2640,3
5172,3176,3
5172,3714,4
5172,1385,3
5172,2732,2
5172,2424,3
5172,2763,3
5172,781,4
5172,2253,1
5172,2836,2
5172,1201,3
5172,509,4
5172,2007,2
5172,2971,4
5172,2378,3
5172,2468,1
5172,1207,3
5172,3831,2
5172,1378,4
5172,3063,1
5172,3079,2
5172,1513,2
5172,1542,3
5172,3524,4
5172,2144,3
5172,2247,4
5172,144,4
5172,3793,4
5172,231,1
5172,2011,3
5172,82,1
5172,3160,3
5172,3448,4
5172,1416,4
5172,552,4
5172,3052,2
5172,3638,2
5172,2431,3
5172,3247,4
5172,218,4
5557,3471,3
5557,3186,2
5557,3578,1
5557,2959,3
5557,610,4
5557,1500,4
349,1717,3
349,3785,1
349,3081,3
5948,1511,1
1113,1394,1
1579,1732,4
3693,648,1
3012,3858,2
3012,3355,1
3012,3300,2
3012,2424,4
3012,3793,2
3012,1909,2
3012,1278,1
3012,3263,4
3012,3254,2
3012,2701,3
3012,3809,3
3012,2662,2
3012,382,1
3012,2359,4
3012,1515,1
3012,2808,3
3012,3555,3
3012,1682,4
3012,1266,3
3012,338,1
3012,332,1
3012,2916,4
3012,1722,2
3012,380,4
3012,553,4
3012,2890,4
3012,2672,2
3012,589,3
3012,2288,1
3012,552,3
3012,330,1
3012,111,1
3012,2346,3
3012,3699,4
3012,2641,4
3012,2393,3
3012,1371,1
3012,2628,2
3012,329,4
3012,1356,2
3012,1210,2
3012,1376,2
3012,1375,1
3012,1372,1
3012,377,3
3012,3827,3
3012,2322,4
3012,3081,2
3012,2009,4
3012,3033,4
3012,574,1
3012,3785,4
3012,2762,4
3012,3247,3
3012,531,1
3012,527,1
3012,2028,4
3012,593,2
3012,2986,1
3012,3698,3
3012,2851,1
3012,317,3
3012,2395,3
3012,2657,2
3012,2091,1
3012,2093,2
3012,3697,3
3012,3527,3
3012,3024,3
3012,2321,1
3012,1476,1
3012,3753,1
3012,2117,1
3012,371,1
3012,2709,2
3012,3869,3
3012,2120,2
3012,370,2
3012,1907,1
3012,3499,2
3012,3623,3
3012,1136,2
3012,1080,3
3012,2006,1
3012,3704,1
3012,491,3
3012,1409,1
3012,1391,1
3012,1544,2
3012,1831,3
3012,3702,3
3012,1294,2
3012,364,3
3012,663,2
3012,3476,1
3012,1614,3
3012,2450,1
3012,880,4
3012,780,1
3012,2054,3
3012,1566,4
3012,610,1
3012,1265,1
3012,1235,4
3012,3,3
3012,799,1
3012,1641,2
3012,3269,1
3012,3802,4
3012,3927,4
3012,2959,2
3012,3020,4
3012,608,4
3012,454,4
3012,2291,4
3012,2353,3
3012,2021,3
3012,2712,2
3012,1097,2
3012,1129,1
3012,1261,3
3012,653,4
3012,1370,2
3012,2616,2
3012,750,2
3012,165,4
3012,3258,4
3012,590,2
3012,1876,2
3012,442,1
3012,1100,1
3012,2140,4
3012,1584,3
3012,2532,2
3012,3471,4
3012,223,2
3012,1206,4
3012,435,3
3012,95,2
3012,2530,2
3012,3156,4
3012,2034,4
3012,1233,2
3012,2531,3
3012,1270,2
3012,2012,2
3012,1092,1
3012,674,4
3012,2011,3
3012,13,1
3012,2706,2
3012,1517,1
3012,150,4
3012,1215,4
3012,2699,3
3012,2294,4
3012,3701,4
3012,1690,4
3012,3070,3
3012,1320,2
3012,2311,3
3012,2826,2
3012,1127,4
3012,924,3
3012,1019,1
1946,1220,1
1946,144,1
3410,1197,4
2395,3178,3
1733,2511,1
5100,1350,3
5100,2186,4
349,2412,2
349,2167,1
349,196,3
349,1347,3
349,185,2
349,788,4
349,135,4
349,223,4
349,65,3
349,2699,3
349,145,1
349,2060,2
1113,527,3
5387,1306,4
5387,2645,2
5387,2395,3
5387,1294,3
5387,1292,2
5387,947,1
5387,2599,4
5387,2791,4
5387,1963,4
5387,3083,3
5387,1136,2
5387,2511,4
5387,2912,4
5387,206,3
5387,3859,2
5387,2693,4
5387,2677,3
5387,581,1
5387,3188,2
5387,1192,4
5387,246,4
5387,1189,3
5387,162,2
355,1449,3
355,3536,4
1897,916,3
1748,292,2
5636,3028,1
5636,3246,4
5636,381,1
5636,3773,3
5636,265,2
5636,2920,3
5636,3525,1
5636,2335,4
4277,147,2
3693,76,2
424,1935,3
1912,3598,2
1912,3000,3
4085,2318,1
4085,3593,2
3454,3879,4
1015,317,4
1015,3503,3
102,2877,1
102,2040,4
102,2012,4
102,2011,2
102,203,1
1733,1754,1
102,2212,3
102,3099,3
102,926,4
102,922,1
1912,1393,1
349,3949,1
349,288,2
5878,1967,2
5878,2413,4
5878,3704,2
5878,3251,1
5878,3138,2
5878,2639,3
5878,2115,1
5878,2140,1
5878,2005,1
5878,2414,2
5878,1275,2
5878,1378,2
5878,3211,2
5878,2161,3
5878,3109,2
5878,2734,4
5878,2193,1
5878,2417,2
5878,3479,1
5878,2076,2
5878,1285,4
5878,1290,2
5878,2097,3
5878,3112,4
5878,3480,3
5878,3844,4
5878,2139,2
5878,1199,4
5878,1958,2
5878,1291,3
5878,3703,4
5878,2077,2
5878,1220,1
5878,3071,3
5878,2401,4
5878,2114,2
5878,1197,3
5878,1186,1
5878,1394,4
5878,2022,1
5878,1196,4
5878,1258,4
5878,2312,2
5878,2104,2
5878,1295,3
5878,2248,3
5878,3019,4
5878,1185,3
5878,1224,1
5878,2020,2
5878,1299,2
5878,541,2
5878,1307,4
5878,1296,3
5878,3683,1
5878,3679,2
5878,1172,2
5878,1417,3
5878,2052,3
5878,1842,4
5878,3005,3
5878,1379,1
5878,182,4
5878,2617,3
5878,92,4
5878,2461,4
5878,839,2
5878,881,3
5878,1713,1
5878,1457,2
5878,218,2
5878,782,3
5878,2154,2
5878,736,4
5878,1391,2
5878,788,1
5878,2269,3
5878,724,4
5878,1801,2
5878,266,2
5878,2674,2
5878,2325,3
5878,2826,1
5878,3264,2
5878,1629,1
5878,2995,2
5878,3489,3
5878,1047,4
5878,207,2
5878,2082,2
5878,303,4
5878,2335,4
5878,1856,3
5878,700,3
5878,410,3
5878,1487,3
5878,2875,2
5878,851,4
5878,1409,2
5878,3247,4
5878,1027,2
5878,352,1
5878,1875,2
5878,1020,1
5878,1804,3
5878,57,4
5878,2437,3
5878,2120,1
5878,1342,2
5878,2702,3
5878,35,3
5878,874,3
5878,1855,4
5878,1049,1
5878,383,1
5878,1717,2
5878,2581,2
5878,3051,3
5878,282,1
5878,552,4
5878,3155,3
5878,340,4
5878,1399,1
5878,46,3
5878,1727,1
5878,40,4
5878,195,4
5878,2723,3
5878,2844,3
5878,269,3
5878,3528,2
5878,2023,3
5878,2718,4
5878,2432,2
5878,147,1
5878,170,2
5878,837,4
5878,273,4
5878,1513,3
5878,22,4
5878,2025,3
5878,613,3
5878,3269,1
5878,3838,4
5878,1735,2
5878,3477,1
5878,1589,3
5878,2583,2
5878,1684,2
5878,574,4
5878,1895,3
5878,2167,2
5878,2433,4
5878,43,2
5878,3809,3
5878,358,2
5878,1614,2
5878,491,2
5878,155,2
5878,2763,1
5878,361,1
5878,3186,4
5878,1909,4
5878,1366,4
5878,2712,3
5878,381,3
5878,3259,3
5878,805,4
5878,2006,2
5878,3081,3
5878,101,3
5878,1721,3
5878,2700,1
5878,3107,2
5878,85,1
5878,1343,1
5878,3128,2
5878,3179,3
5878,1498,4
5878,1408,3
5878,222,4
5878,986,3
5878,650,2
5878,2572,2
5878,1907,1
5878,1183,1
5878,1545,3
5878,3256,2
5878,1777,3
5878,728,3
5878,3175,4
5878,2232,4
5878,1805,4
5878,2125,3
5878,21,1
5878,194,3
5878,835,1
5878,2439,3
5878,1190,1
5878,1397,2
5878,3118,3
5878,3147,1
5878,29,2
5878,2236,4
5878,581,2
5878,3108,4
5878,1889,3
5878,678,3
5878,2542,4
5878,2340,3
5878,1175,3
5878,428,1
5878,477,2
5878,2908,3
5878,1639,2
5878,553,2
5878,475,2
5878,1500,2
5878,3160,1
5878,3260,1
5878,1806,1
5878,661,2
5878,1633,4
5878,2395,3
5878,356,2
5878,2271,1
5878,28,3
5878,563,4
5878,1897,1
5878,2890,4
5878,1060,1
5878,3499,2
5878,1245,1
5878,412,3
5878,3000,4
5878,2609,3
5878,2692,2
5878,1484,2
5878,2761,4
5878,2336,2
5878,2310,1
5878,2321,4
5878,152,4
5878,2357,3
5878,2396,3
5878,25,1
5878,32,3
5878,2028,4
5878,671,4
5878,83,4
5878,2997,4
5878,2330,2
5878,1361,1
5878,3713,4
5878,3299,2
5878,3484,1
5878,3826,3
5878,3821,1
5878,3273,1
5878,3752,4
5878,3623,2
5878,3534,2
5878,3896,1
5878,3753,4
5878,3300,3
5878,3830,2
5878,3565,2
5878,3863,4
5878,3755,4
5878,3536,3
5878,3948,3
5878,3893,1
5878,3793,3
5878,3578,1
5878,3556,3
5878,3624,3
5878,3512,2
5878,3910,3
5878,3911,2
5878,3481,1
5878,3897,4
5878,3949,4
424,1268,3
